equipment_id,type,cpu,ram_gb,storage,purchase_year,wear_percent,status
1,Моноблок,i5,4,HDD 500GB,2021,35,Требует ремонта
2,ПК,i5,4,HDD 1TB,2017,46,На списание
3,Моноблок,i7,16,HDD 1TB,2020,77,На списание
4,Моноблок,i5,16,HDD 500GB,2018,59,На списание
5,ПК,i3,8,HDD 500GB,2016,33,Работает
6,ПК,Ryzen 7,8,HDD 500GB,2016,28,На списание
7,Моноблок,Ryzen 7,8,SSD 512GB,2019,69,Требует ремонта
8,Ноутбук,Ryzen 5,32,HDD 500GB,2017,48,На списание
9,Моноблок,i5,4,HDD 500GB,2019,83,Требует ремонта
10,Моноблок,i3,4,HDD 500GB,2018,27,Работает
11,Моноблок,Ryzen 5,8,HDD 500GB,2019,28,Требует ремонта
12,Моноблок,i7,4,SSD 256GB,2021,45,Требует ремонта
13,ПК,Ryzen 5,8,SSD 512GB,2016,83,Требует ремонта
14,Моноблок,Ryzen 5,32,HDD 1TB,2016,64,Работает
15,Ноутбук,i5,32,HDD 500GB,2020,78,На списание
16,ПК,i7,16,SSD 256GB,2020,56,На списание
17,Ноутбук,Ryzen 5,32,SSD 256GB,2018,58,Работает
18,Ноутбук,i3,8,SSD 256GB,2021,42,Требует ремонта
19,Ноутбук,i3,32,HDD 1TB,2017,30,На списание
20,Ноутбук,Ryzen 7,16,HDD 500GB,2019,90,Работает
21,ПК,i7,4,SSD 512GB,2018,31,На списание
22,ПК,i7,8,SSD 512GB,2020,57,Работает
23,Ноутбук,Ryzen 7,4,SSD 256GB,2019,46,Требует ремонта
24,Ноутбук,Ryzen 5,16,HDD 1TB,2020,24,На списание
25,ПК,i7,16,HDD 1TB,2019,44,Работает
26,ПК,i3,16,HDD 1TB,2017,80,На списание
27,ПК,i3,4,SSD 512GB,2018,41,На списание
28,Моноблок,i5,4,SSD 256GB,2019,20,На списание
29,Моноблок,i7,4,HDD 500GB,2021,19,На списание
30,Моноблок,Ryzen 5,4,SSD 512GB,2016,82,Работает
31,Ноутбук,Ryzen 7,16,SSD 256GB,2021,87,Требует ремонта
32,Моноблок,Ryzen 7,16,SSD 256GB,2021,86,Работает
33,Ноутбук,Ryzen 5,8,HDD 500GB,2016,66,Работает
34,Ноутбук,i5,8,HDD 500GB,2021,34,Работает
35,Моноблок,Ryzen 7,4,HDD 500GB,2019,11,Требует ремонта
36,Ноутбук,i7,32,HDD 1TB,2019,73,На списание
37,Моноблок,i5,32,HDD 500GB,2019,44,На списание
38,Моноблок,i7,16,SSD 256GB,2016,16,На списание
39,ПК,i3,16,HDD 500GB,2021,94,Требует ремонта
